jhno,url,name,subname,image,areas,lat,lng
53,https://japan-heritage.bunka.go.jp/ja/stories/story053/,米作り、二千年にわたる大地の記憶,～菊池川流域「今昔『水稲』物語」～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/09/213x143_ea1e9d427fb5664c32c517a73e421e58_e16cebab2978b042005e1a290d71caa1ddaccfd2.jpg,熊本県,33.01198510518725,130.67995599999995
54,https://japan-heritage.bunka.go.jp/ja/stories/story054/,やばけい遊覧,～大地に描いた山水絵巻の道をゆく～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/09/213x143_ea1e9d427fb5664c32c517a73e421e58_d757e534fb5125b1cd50bb0e369125228b47f7b7.jpg,大分県,33.4998128,131.1714769
55,https://japan-heritage.bunka.go.jp/ja/stories/story055/,カムイと共に生きる上川アイヌ,〜大雪山のふところに伝承される神々の世界〜,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/10/213x143_ea1e9d427fb5664c32c517a73e421e58_2f37a1dfc453bc82993feb66ae5db759b4c76182.jpg,北海道,43.72663025478272,142.1777552267688
56,https://japan-heritage.bunka.go.jp/ja/stories/story056/,山寺が支えた紅花文化,,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/10/213x143_ea1e9d427fb5664c32c517a73e421e58_ee4509b3304b218900ed0abd5a551e51c9adadfb.jpg,山形県,38.31240573847075,140.4361463163193
57,https://japan-heritage.bunka.go.jp/ja/stories/story057/,地下迷宮の秘密を探る旅,〜大谷石文化が息づくまち宇都宮〜,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/10/213x143_ea1e9d427fb5664c32c517a73e421e58_4dfbf5a5c3fafc9f37fcb4ced0d13b2ee742fbaf.jpg,栃木県,36.606558589787355,139.7966524555477
58,https://japan-heritage.bunka.go.jp/ja/stories/story058/,明治貴族が描いた未来,〜那須野が原開拓浪漫譚〜,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/10/213x143_ea1e9d427fb5664c32c517a73e421e58_3f29155e8226e0b86873f35bdda403d8b4586902.jpg,栃木県,37.0088750792695,139.96226190183108
59,https://japan-heritage.bunka.go.jp/ja/stories/story059/,宮大工の鑿一丁から生まれた木彫刻美術館・井波,,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_260d3bad69779cc37181418cf08a14b6b9c66a18.jpg,富山県,36.56014556985623,136.97078504066383
60,https://japan-heritage.bunka.go.jp/ja/stories/story060/,葡萄畑が織りなす風景,−山梨県峡東地域−,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_a5f8134f217de3cbaeeb11ec16d4fb37a676cdc8.jpg,山梨県,35.6570549,138.7430485
61,https://japan-heritage.bunka.go.jp/ja/stories/story061/,星降る中部高地の縄文世界,—数千年を遡る黒曜石鉱山と縄文人に出会う旅─,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_837101353838a5ad1d84ca936e1891e4b8da1457.jpg,"山梨県,長野県",35.59798578502878,138.57509681663817
62,https://japan-heritage.bunka.go.jp/ja/stories/story062/,旅人たちの足跡残る悠久の石畳道,—箱根八里で辿る遥かな江戸の旅路─,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_df98c7070a944f13d489b92f855f7ad4b45b61c7.jpg,"神奈川県,静岡県",35.25094929999999,139.1535136
63,https://japan-heritage.bunka.go.jp/ja/stories/story063/,「百世の安堵」,〜津波と復興の記憶が生きる広川の防災遺産〜,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_35cdbe3c6049e343bfc4a7f1cedd383456ccaff6.jpg,和歌山県,34.01817749967374,135.13614765224656
64,https://japan-heritage.bunka.go.jp/ja/stories/story064/,「桃太郎伝説」の生まれたまち おかやま,〜古代吉備の遺産が誘う鬼退治の物語〜,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_75eb7dc911e3bd6313e7b7fc5f42e6e8cd6c267d.jpg,岡山県,34.72735339022505,133.75788649332958
65,https://japan-heritage.bunka.go.jp/ja/stories/story065/,瀬戸の夕凪が包む　国内随一の近世港町,〜セピア色の港町に日常が溶け込む鞆の浦〜,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_0104a69b2ece4cbb1383a08f780fac742e24c196.jpg,広島県,34.382807611655196,133.38042954846264
66,https://japan-heritage.bunka.go.jp/ja/stories/story066/,鬼が仏になった里「くにさき」,,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_4f575a3834492c04420fa91d78193c38c24a2404.jpg,大分県,33.47981903175635,131.52087528985294
67,https://japan-heritage.bunka.go.jp/ja/stories/story067/,古代人のモニュメント,—台地に絵を描く 南国宮崎の古墳景観−,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_477d3b11b9c8b794b785b9d73faa6c752093e41a.jpg,宮崎県,32.123311819910455,131.38396285818567
68,https://japan-heritage.bunka.go.jp/ja/stories/story068/,本邦国策を北海道に観よ！,～北の産業革命「炭鉄港」～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_4462195b91b579d04a6b8917e93cf4c85f8c4e6f.jpg,北海道,43.54855555555561,142.0688055555555
69,https://japan-heritage.bunka.go.jp/ja/stories/story069/,みちのくGOLD浪漫,—黄金の国ジパング、産金はじまりの地をたどる−,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_89042d1c4e233339d521c30152f0add1f7279c9b.jpg,"岩手県,宮城県",38.82674119999999,141.60271119999993
70,https://japan-heritage.bunka.go.jp/ja/stories/story070/,里沼（SATO-NUMA）,—「祈り」「実り」「守り」の沼が磨き上げた館林の沼辺文化−,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_84f20665fa1651b4eb3684615648bca329d58bc9.jpg,群馬県,36.225713299999995,139.53356810000002
71,https://japan-heritage.bunka.go.jp/ja/stories/story071/,400年の歴史の扉を開ける旅,〜石から読み解く中世・近世のまちづくり 越前・福井〜,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_703ce1e22d6753c4188f625c480e3112fa180f1a.jpg,福井県,35.99946330000003,136.29593220000004
72,https://japan-heritage.bunka.go.jp/ja/stories/story072/,江戸時代の情緒に触れる絞りの産地,～藍染が風にゆれる町 有松～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_3c1455f198002832dbde41c6057bc7854b0b5073.jpg,愛知県,35.06680555555555,136.97058333333337
73,https://japan-heritage.bunka.go.jp/ja/stories/story073/,海女(Ama）に出逢えるまち 鳥羽・志摩,～素潜り漁に生きる女性たち～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_80dd9b851ce01f64b0ca3061f41245bff9eb3a56.jpg,三重県,34.435304899999984,136.89798689999998
74,https://japan-heritage.bunka.go.jp/ja/stories/story074/,1300年つづく日本の終活の旅,～西国三十三所観音巡礼～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_2146c7f72e22ad1c07d043971ae9d23ea0a67884.jpg,"岐阜県,滋賀県,京都府,大阪府,兵庫県,奈良県,和歌山県",33.669150700000024,135.88984660000005
75,https://japan-heritage.bunka.go.jp/ja/stories/story075/,旅引付と二枚の絵図が伝えるまち,―中世日根荘の風景―,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_a9c386ebb9162d4a980d8c1ce2749294c3be6e83.jpg,大阪府,,
76,https://japan-heritage.bunka.go.jp/ja/stories/story076/,中世に出逢えるまち,～千年にわたり護られてきた中世文化遺産の宝庫～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_c89b41982ef2f82871fef5717bf6f667153d2877.jpg,大阪府,34.43738849999998,135.59859919999997
77,https://japan-heritage.bunka.go.jp/ja/stories/story077/,「日本第一」の塩を産したまち 播州赤穂,,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2023/01/12/213x143_ea1e9d427fb5664c32c517a73e421e58_7092c9e6e4deba04f2bbc2f90c4ae570aa876924.jpg,兵庫県,34.74986360000001,134.38231099999996
78,https://japan-heritage.bunka.go.jp/ja/stories/story078/,日本海の風が生んだ絶景と秘境,－日本海の風が生んだ絶景と秘境幸せを呼ぶ霊獣・麒麟が舞う大地「因幡・但馬」,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_5d11e0c98adb914b0bd0fa1351fb7b5a7668ddd2.jpg,"兵庫県,鳥取県",35.54072310000001,134.2290706
79,https://japan-heritage.bunka.go.jp/ja/stories/story079/,神々や鬼たちが躍動する神話の世界,〜石見地域で伝承される神楽〜,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_ce8f2486eecdfd95a0ec6aad2959f8815f834d97.jpg,島根県,34.895709,132.0684685
80,https://japan-heritage.bunka.go.jp/ja/stories/story080/,知ってる!?悠久の時が流れる石の島,～海を越え、日本の礎を築いた せとうち備讃諸島～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_43ac628c5b2f42f9412eb37e8c45d692693f7787.jpg,"岡山県,香川県",34.50606340000001,134.348933
81,https://japan-heritage.bunka.go.jp/ja/stories/story081/,藍のふるさと　阿波,〜日本中を染め上げた至高の青を訪ねて〜,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_b95b84d0ddeaf4c716a8ac227047351aeb2071d2.jpg,徳島県,34.090202000000005,134.44647599999996
82,https://japan-heritage.bunka.go.jp/ja/stories/story082/,薩摩の武士が生きた町,～武家屋敷群「麓」を歩く～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_9216d782d6a898cddb5d957587e12a3dd318b1e0.jpg,鹿児島県,31.59714709999998,130.550435
83,https://japan-heritage.bunka.go.jp/ja/stories/story083/,琉球王国時代から連綿と続く沖縄の伝統的な「琉球料理」と「泡盛」、そして「芸能」,,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_2744981563091923e60366d04a98ecdafec1ef08.jpg,沖縄県,26.258738917104182,127.7223890398521
84,https://japan-heritage.bunka.go.jp/ja/stories/story084/,「鮭の聖地」の物語,～根室海峡一万年の道程～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_04f006c6b03d895185a489075b3785c96c912899.jpg,北海道,43.60320349999999,145.292818
85,https://japan-heritage.bunka.go.jp/ja/stories/story085/,”奥南部”漆物語,～安比川流域に受け継がれる伝統技術～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/12/07/213x143_ea1e9d427fb5664c32c517a73e421e58_a54f1661882e11cfc36e5850f030253a356f09b4.jpg,岩手県,40.1961,141.18416
86,https://japan-heritage.bunka.go.jp/ja/stories/story086/,日本ワイン140年史,～国産ブドウで醸造する和文化の結晶～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_fed21eb21a0701070a16c5e7a6dd57fc84185142.jpg,"茨城県,山梨県",35.659178000000004,138.72356089999997
87,https://japan-heritage.bunka.go.jp/ja/stories/story087/,かさましこ,～兄弟産地が紡ぐ“焼き物語”～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_07786362d81a5a7af07d1485fa8341b9da2b257a.jpg,"茨城県,栃木県",36.29359531953517,139.80524528320313
88,https://japan-heritage.bunka.go.jp/ja/stories/story088/,霊気満山　高尾山,～人々の祈りが紡ぐ桑都物語～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_23742d95ea0ed9657de5b4c6096fd42433e57c14.jpg,東京都,35.65576110000003,139.26162779999999
89,https://japan-heritage.bunka.go.jp/ja/stories/story089/,究極の雪国とおかまち,―真説！豪雪地ものがたり―,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_8a41153513828ab852efe4930bd321d3fa5335dd.jpg,新潟県,37.14092950000003,138.75683050000004
90,https://japan-heritage.bunka.go.jp/ja/stories/story090/,海を越えた鉄道,～世界へつながる　鉄路のキセキ～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2023/01/13/213x143_ea1e9d427fb5664c32c517a73e421e58_db8c2936d30fe1d158c29464f515d373e47b1eb2.jpg,"福井県,滋賀県",35.605654800000025,136.172398
91,https://japan-heritage.bunka.go.jp/ja/stories/story091/,甲州の匠の源流・御嶽昇仙峡,～水晶の鼓動が導いた信仰と技、そして先進技術へ～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_444ccdab01a01c060d5971da02bebd0bb99a03df.jpg,山梨県,35.74548649999999,138.56763329999998
92,https://japan-heritage.bunka.go.jp/ja/stories/story092/,月の都　千曲,－姨捨の棚田がつくる摩訶不思議な月景色「田毎の月」－,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_b30537baa866eb5ac548f63aca559acaf3e53aeb.jpg,長野県,36.50465,138.09542
93,https://japan-heritage.bunka.go.jp/ja/stories/story093/,レイラインがつなぐ「太陽と大地の聖地」,～龍と生きるまち　信州上田・塩田平～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_ca5f79752e1c34be4c7754c3bd47f34a7bea4b69.jpg,長野県,36.352385,138.1522837
94,https://japan-heritage.bunka.go.jp/ja/stories/story094/,日本初「旅ブーム」を起こした弥次さん喜多さん、駿州の旅,～滑稽本と浮世絵が描く東海道旅のガイドブック（道中記）～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_e67069f42597e8062fd25919b8f34556f6e74c99.jpg,静岡県,35.12004950000001,138.60554370000003
95,https://japan-heritage.bunka.go.jp/ja/stories/story095/,京都と大津を繋ぐ希望の水路　琵琶湖疏水,～舟に乗り、歩いて触れる明治のひととき～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_52fb12a39849628320bbb1c6b9bc592ad6b0b0f4.jpg,"滋賀県,京都府",35.01232150479418,135.85788255000006
96,https://japan-heritage.bunka.go.jp/ja/stories/story096/,女性とともに今に息づく女人高野,～時を超え、時に合わせて見守り続ける癒しの聖地～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_7fc83b0a8b559750203b15804abad769b0502a16.jpg,"大阪府,奈良県,和歌山県",34.537875699999994,136.0406048
97,https://japan-heritage.bunka.go.jp/ja/stories/story097/,「伊丹諸白」と「灘の生一本」,下り酒が生んだ銘醸地、伊丹と灘五郷,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_1a8b65be69f8bb0032f739bf2b5ad15d027b633c.jpg,兵庫県,34.7850175,135.401575
98,https://japan-heritage.bunka.go.jp/ja/stories/story098/,もう、すべらせない！！,～龍田古道の心臓部「亀の瀬」を越えてゆけ～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_c28492d0d6158c2263614b67b5b9dba783fa7db8.jpg,"大阪府,奈良県",34.580708300000005,135.67369349999998
99,https://japan-heritage.bunka.go.jp/ja/stories/story099/,「葛城修験」,－里人とともに守り伝える修験道はじまりの地－,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_a1f5f5f244fe879ad4fb863534c58afa4a3230a3.jpg,"大阪府,奈良県,和歌山県",34.29122259999999,135.0260583
100,https://japan-heritage.bunka.go.jp/ja/stories/story100/,中世日本の傑作 益田を味わう,－地方の時代に輝き再び－,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_06573ed02b24faa1f2ba4f7c0376ec7e99a0de16.jpg,島根県,34.70124839999999,131.84004629999998
101,https://japan-heritage.bunka.go.jp/ja/stories/story101/,石見の火山が伝える悠久の歴史,～”縄文の森” ”銀の山”と出逢える旅へ～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_cff8a01c040cbc8c7050e83b850cce49d69e9a22.jpg,島根県,35.1767959,132.5998544
102,https://japan-heritage.bunka.go.jp/ja/stories/story102/,「ジャパンレッド」発祥の地,－弁柄と銅の町・備中吹屋－,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_4fc1c6c1c05151133abd99cbe85f4a06a40a34a1.jpg,岡山県,34.86161770000001,133.4698019
103,https://japan-heritage.bunka.go.jp/ja/stories/story103/,砂糖文化を広めた長崎街道,～シュガーロード～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_0eb19b063cba0b6abe5acaa7ac1e107ef0ea7c98.jpg,"福岡県,佐賀県,長崎県",33.254738400000015,130.30293
104,https://japan-heritage.bunka.go.jp/ja/stories/story104/,八代を創造した石工たちの軌跡,～石工の郷に息づく石造りのレガシー～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/12/213x143_ea1e9d427fb5664c32c517a73e421e58_4b3920917939e009053bee224981603bf657e8d0.jpg,熊本県,32.471943199999984,130.5692888
